CRITICAL - 2020-07-05 10:03:28 --> syntax error, unexpected '<', expecting end of file
#0 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#1 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-05 10:09:16 --> Undefined variable: titulo
#0 C:\xamppp\htdocs\the-final-boss\app\Views\UserFrontend\RegistroFront.php(104): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 104, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 10:13:28 --> Undefined variable: titulo
#0 C:\xamppp\htdocs\the-final-boss\app\Views\UserFrontend\RegistroFront.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 6, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 10:22:54 --> Undefined index: u
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(256): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 256, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 10:23:20 --> Undefined index: u
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(256): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 256, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 10:27:37 --> syntax error, unexpected '}'
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:38:17 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`comentarios`, CONSTRAINT `comentario_user` FOREIGN KEY (`usuario`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:45:33 --> syntax error, unexpected 'id' (T_STRING), expecting ')'
#0 C:\xamppp\htdocs\the-final-boss\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xamppp\\htdoc...')
#1 C:\xamppp\htdocs\the-final-boss\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Comm...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Comm...')
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\BaseController.php(61): spl_autoload_call('App\\Models\\Comm...')
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(887): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 11:46:10 --> syntax error, unexpected '}', expecting end of file
#0 C:\xamppp\htdocs\the-final-boss\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xamppp\\htdoc...')
#1 C:\xamppp\htdocs\the-final-boss\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Comm...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Comm...')
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\BaseController.php(61): spl_autoload_call('App\\Models\\Comm...')
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(887): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 11:46:19 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'INNER JOIN user ON comentarios.usuario = user.id WHERE `id`='78'' at line 3
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE\r\n       ...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE\r\n       ...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE\r\n       ...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CommentsModel.php(74): CodeIgniter\Database\BaseConnection->query('DELETE\r\n       ...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(174): App\Models\CommentsModel->borrar_coment('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:47:14 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'INNER JOIN user ON comentarios.usuario == user.id WHERE `id`='78'' at line 3
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE\r\n       ...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE\r\n       ...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE\r\n       ...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CommentsModel.php(74): CodeIgniter\Database\BaseConnection->query('DELETE\r\n       ...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(174): App\Models\CommentsModel->borrar_coment('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:47:51 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'INNER JOIN comentarios ON comentarios.usuario == user.id WHERE `id`='78'' at line 3
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE\r\n       ...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE\r\n       ...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE\r\n       ...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CommentsModel.php(74): CodeIgniter\Database\BaseConnection->query('DELETE\r\n       ...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(174): App\Models\CommentsModel->borrar_coment('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:48:04 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'INNER JOIN comentarios ON comentarios.usuario = user.id WHERE `id`='78'' at line 3
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE\r\n       ...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE\r\n       ...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE\r\n       ...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CommentsModel.php(74): CodeIgniter\Database\BaseConnection->query('DELETE\r\n       ...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(174): App\Models\CommentsModel->borrar_coment('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:48:48 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'INNER JOIN comentarios ON comentarios.usuario  WHERE `id`='78'' at line 3
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE\r\n       ...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE\r\n       ...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE\r\n       ...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CommentsModel.php(74): CodeIgniter\Database\BaseConnection->query('DELETE\r\n       ...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(174): App\Models\CommentsModel->borrar_coment('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:49:01 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'INNER JOIN comentarios ON comentarios.usuario = 78 WHERE `id`='78'' at line 3
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE\r\n       ...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE\r\n       ...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE\r\n       ...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CommentsModel.php(74): CodeIgniter\Database\BaseConnection->query('DELETE\r\n       ...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(174): App\Models\CommentsModel->borrar_coment('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:49:41 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'INNER JOIN comentarios ON comentarios.usuario = 78 WHERE user.id = 78' at line 3
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE\r\n       ...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE\r\n       ...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE\r\n       ...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CommentsModel.php(74): CodeIgniter\Database\BaseConnection->query('DELETE\r\n       ...')
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(174): App\Models\CommentsModel->borrar_coment('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:49:54 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'INNER JOIN comentarios ON comentarios.usuario = 78 WHERE id = 78' at line 3
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE\r\n       ...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE\r\n       ...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE\r\n       ...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CommentsModel.php(74): CodeIgniter\Database\BaseConnection->query('DELETE\r\n       ...')
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(174): App\Models\CommentsModel->borrar_coment('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:50:38 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`contenidos`, CONSTRAINT `usuario_articulo` FOREIGN KEY (`usuario_creador`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:52:24 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`contenidos`, CONSTRAINT `usuario_articulo` FOREIGN KEY (`usuario_creador`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:54:40 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`comentarios`, CONSTRAINT `comentario_user` FOREIGN KEY (`usuario`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:54:55 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`contenidos`, CONSTRAINT `usuario_articulo` FOREIGN KEY (`usuario_creador`) REFERENCES `user` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `us...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `us...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `us...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\UsuarioModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE FROM `us...', Array)
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(177): App\Models\UsuarioModel->borrar('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 11:57:02 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE comentarios.usuario = 78 AND 
                  INNER JOIN contenidos WHE' at line 3
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE\r\n       ...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE\r\n       ...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE\r\n       ...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CommentsModel.php(75): CodeIgniter\Database\BaseConnection->query('DELETE\r\n       ...')
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(174): App\Models\CommentsModel->borrar_coment('78')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->borrar('78')
